!SESSION 2016-11-22 09:13:35.793 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.jdt.ui 4 10001 2016-11-22 09:14:21.360
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in sparkdemo] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:25.520
!MESSAGE package [in package.class [in org.apache.spark.streaming.dstream [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:25.901
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.streaming.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.streaming.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:25.902
!MESSAGE package [in package.class [in org.apache.spark.streaming.api.java [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:26.349
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.streaming [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.streaming [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:26.350
!MESSAGE package [in package.class [in org.apache.spark.streaming [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-streaming_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:26.632
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.annotation [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-tags_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.annotation [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-tags_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:26.632
!MESSAGE package [in package.class [in org.apache.spark.annotation [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-tags_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:27.154
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.deploy.yarn.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-yarn_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.deploy.yarn.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-yarn_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:27.154
!MESSAGE package [in package.class [in org.apache.spark.deploy.yarn.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-yarn_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:30.053
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in spire.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in spire.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:30.053
!MESSAGE package [in package.class [in spire.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:30.182
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in spire.math.prime [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in spire.math.prime [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:30.182
!MESSAGE package [in package.class [in spire.math.prime [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:30.247
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in spire.syntax.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in spire.syntax.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:30.247
!MESSAGE package [in package.class [in spire.syntax.std [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:31.153
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in spire.math [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in spire.math [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:31.153
!MESSAGE package [in package.class [in spire.math [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:53:31.957
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in spire.syntax [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in spire.syntax [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:53:31.957
!MESSAGE package [in package.class [in spire.syntax [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2016-11-22 10:57:36.683
!MESSAGE Full project indexing required:
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-graphx_2.11-2.0.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\javax.inject-1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jets3t-0.9.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\calcite-linq4j-1.2.0-incubating.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\kryo-shaded-3.0.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jul-to-slf4j-1.7.16.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\breeze_2.11-0.11.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\xmlenc-0.52.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\calcite-avatica-1.2.0-incubating.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jersey-common-2.22.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jackson-xc-1.9.13.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\py4j-0.10.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\xz-1.0.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jpam-1.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jersey-container-servlet-2.22.2.jar
  [-] C:\Program Files\Java\jre1.8.0_101\lib\ext\dnsns.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-hive_2.11-2.0.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jackson-core-2.6.5.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\javassist-3.18.1-GA.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\stream-2.7.0.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\javolution-5.5.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\oro-2.0.8.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-httpclient-3.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\netty-all-4.0.29.Final.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\javax.annotation-api-1.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\guava-14.0.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\JavaEWAH-0.3.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\datanucleus-core-3.2.10.jar
  [-] C:\Program Files\Java\jre1.8.0_101\lib\ext\sunjce_provider.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\metrics-json-3.1.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-logging-1.1.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jcl-over-slf4j-1.7.16.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jackson-core-asl-1.9.13.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\parquet-format-2.3.0-incubating.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\activation-1.1.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\hadoop-common-2.7.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\scala-reflect-2.11.8.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\hadoop-yarn-server-common-2.7.3.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\parquet-jackson-1.7.0.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\scala-library-2.11.8.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spire_2.11-0.7.4.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\antlr-runtime-3.4.jar
  [-] C:\Program Files\Java\jre1.8.0_101\lib\ext\access-bridge-64.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-cli-1.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-yarn_2.11-2.0.2.jar
  [-] C:\Program Files\Java\jre1.8.0_101\lib\ext\localedata.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-digester-1.8.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jersey-media-jaxb-2.22.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jta-1.1.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\aopalliance-1.0.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-lang3-3.3.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-launcher_2.11-2.0.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\curator-framework-2.6.0.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\metrics-graphite-3.1.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jetty-util-6.1.26.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\commons-compiler-2.7.6.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jetty-6.1.26.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\jaxb-api-2.2.2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\pmml-schema-1.2.15.jar
  [-] C:\Program Files\Java\jre1.8.0_101\lib\jsse.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\avro-1.7.7.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\hive-exec-1.2.1.spark2.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\pmml-model-1.2.15.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\gson-2.2.4.jar
  [-] F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\hive-metastore-1.2.1.spark2.jar
